ID;N° Certificado;Laboratorio;Nombre Comercial;Forma Farmacéutica;Presentación;Genérico;Drogas;Condición de Expendio
7798025130118.0;44885;LABORATORIOS FERRING SOCIEDAD ANONIMA;PENTASA;COMPRIMIDO DE LIBERACIÓN PROLONGADA;BLISTER por 50 UNIDADES;MESALAZINA 500 MG;MESALAZINA;BAJO RECETA
7790375003814.0;55236;LABORATORIOS BAGO S A;MEZAVANT;COMPRIMIDO RECUBIERTO DE LIBERACIÓN PROLONGADA;BLISTER por 30 UNIDADES;MESALAZINA 1200 MG;MESALAZINA;BAJO RECETA
7795309000044.0;44885;LABORATORIOS FERRING SOCIEDAD ANONIMA;PENTASA;COMPRIMIDO DE LIBERACIÓN PROLONGADA;BLISTER por 30 UNIDADES;MESALAZINA 1000 MG;MESALAZINA;BAJO RECETA
7798365530548.0;57823;GSK BIOPHARMA ARGENTINA S.A.;TRIUMEQ;COMPRIMIDO RECUBIERTO;1 FRASCO por 30 UNIDADES;DOLUTEGRAVIR 50 MG + ABACAVIR 600 MG + LAMIVUDINA 300 MG;DOLUTEGRAVIR, LAMIVUDINA, ABACAVIR;BAJO RECETA ARCHIVADA
7795327063687.0;40133;LABORATORIO DOMINGUEZ S A;5-ASA 800;COMPRIMIDO DE LIBERACION RETARDADA;BLISTER por 60 UNIDADES;MESALAZINA 800 MG;MESALAZINA;BAJO RECETA
7798365530319.0;52421;GSK BIOPHARMA ARGENTINA S.A.;KIVEXA;COMPRIMIDO RECUBIERTO;FRASCO por 30 UNIDADES;ABACAVIR 600 MG + LAMIVUDINA 300 MG;ABACAVIR, LAMIVUDINA;BAJO RECETA ARCHIVADA
7795349000189.0;55171;QUIMICA ARISTON S A I C;5 XR 500;COMPRIMIDO DE LIBERACIÓN PROLONGADA;BLISTER por 100 UNIDADES;MESALAZINA 500 MG;MESALAZINA;BAJO RECETA
7795327065919.0;40133;LABORATORIO DOMINGUEZ S A;5-ASA 1000;SUPOSITORIO;BLISTER por 30 UNIDADES;MESALAZINA 1000 MG;MESALAZINA;BAJO RECETA
7798025130125.0;44885;LABORATORIOS FERRING SOCIEDAD ANONIMA;PENTASA;SUPOSITORIO;BLISTER por 28 UNIDADES;MESALAZINA 1000 MG;MESALAZINA;BAJO RECETA
7791909225665.0;57070;LABORATORIOS CASASCO S A I C;CONDUCTASA;COMPRIMIDO DE LIBERACIÓN PROLONGADA;BLISTER por 60 UNIDADES;MESALAZINA 800 MG;MESALAZINA;BAJO RECETA
7798011830527.0;46514;LABORATORIO LKM S.A.;SALOFALK;SUPOSITORIO;BLISTER por 30 UNIDADES;MESALAZINA 1 G;MESALAZINA;BAJO RECETA
7795367553254.0;46514;LABORATORIO LKM S.A.;SALOFALK;SUPOSITORIO;BLISTER por 30 UNIDADES;MESALAZINA 1 G;MESALAZINA;BAJO RECETA
7795327064639.0;40133;LABORATORIO DOMINGUEZ S A;5-ASA 2000;MICROGRANULOS DE LIBERACION PROLONGADA;30 SOBRE por 2000 MG;MESALAZINA 2000 MG;MESALAZINA;BAJO RECETA
7795349500931.0;55171;QUIMICA ARISTON S A I C;5 XR 1000;COMPRIMIDO DE LIBERACIÓN PROLONGADA;BLISTER por 60 UNIDADES;MESALAZINA 1000 MG;MESALAZINA;BAJO RECETA
7798129413858.0;39670;SIEGFRIED S.A;BUFEXAN AP;COMPRIMIDO RECUBIERTO DE LIBERACIÓN PROLONGADA;BLISTER por 60 UNIDADES;MESALAZINA 1200 MG;MESALAZINA;BAJO RECETA
7798011830367.0;46514;LABORATORIO LKM S.A.;SALOFALK;ESPUMA RECTAL;1 AEROSOL por 30 G;MESALAZINA 1 G;MESALAZINA;BAJO RECETA
7795367553261.0;46514;LABORATORIO LKM S.A.;SALOFALK;ESPUMA RECTAL;1 AEROSOL por 30 G;MESALAZINA 1 G;MESALAZINA;BAJO RECETA
7798011830282.0;46514;LABORATORIO LKM S.A.;SALOFALK;COMPRIMIDO CON CUBIERTA ENTERICA;BLISTER por 100 UNIDADES;MESALAZINA 500 MG;MESALAZINA;BAJO RECETA
7795367553278.0;46514;LABORATORIO LKM S.A.;SALOFALK;COMPRIMIDO CON CUBIERTA ENTERICA;BLISTER por 100 UNIDADES;MESALAZINA 500 MG;MESALAZINA;BAJO RECETA
7798025130378.0;44885;LABORATORIOS FERRING SOCIEDAD ANONIMA;PENTASA 1 G;GRANULOS DE LIBERACION PROLONGADA;50 SOBRE por 1 G;MESALAZINA 1 G;MESALAZINA;BAJO RECETA
7798025130101.0;44885;LABORATORIOS FERRING SOCIEDAD ANONIMA;PENTASA;COMPRIMIDO DE LIBERACIÓN PROLONGADA;BLISTER por 100 UNIDADES;MESALAZINA 500 MG;MESALAZINA;BAJO RECETA
7798025130590.0;44885;LABORATORIOS FERRING SOCIEDAD ANONIMA;PENTASA 2 G;GRANULOS DE LIBERACION PROLONGADA;30 SOBRE por 2 G;MESALAZINA 2 G;MESALAZINA;BAJO RECETA
7791909255808.0;57070;LABORATORIOS CASASCO S A I C;CONDUCTASA;COMPRIMIDO DE LIBERACIÓN PROLONGADA;BLISTER por 60 UNIDADES;MESALAZINA 1200 MG;MESALAZINA;BAJO RECETA
7798011832651.0;46514;LABORATORIO LKM S.A.;SALOFALK GRANULOS;GRANULO DE LIBERACION PROLONGADA GASTRORRESISTENTE;SOBRE por 30 UNIDADES;MESALAZINA 1.5 G;MESALAZINA;BAJO RECETA
7790375003821.0;55236;LABORATORIOS BAGO S A;MEZAVANT;COMPRIMIDO RECUBIERTO DE LIBERACIÓN PROLONGADA;BLISTER por 60 UNIDADES;MESALAZINA 1200 MG;MESALAZINA;BAJO RECETA
7795309000051.0;44885;LABORATORIOS FERRING SOCIEDAD ANONIMA;PENTASA;COMPRIMIDO DE LIBERACIÓN PROLONGADA;BLISTER por 60 UNIDADES;MESALAZINA 1000 MG;MESALAZINA;BAJO RECETA
7795327065742.0;40133;LABORATORIO DOMINGUEZ S A;5-ASA 4 G;MICROGRANULOS DE LIBERACION PROLONGADA;30 SOBRE por 4 G de MESALAZINA.;MESALAZINA 4 G / SOBRE;MESALAZINA;BAJO RECETA
7798025130620.0;44885;LABORATORIOS FERRING SOCIEDAD ANONIMA;PENTASA 4G;GRANULOS DE LIBERACION PROLONGADA;30 SOBRE por 4 G;MESALAZINA 4 G;MESALAZINA;BAJO RECETA
7798011832644.0;46514;LABORATORIO LKM S.A.;SALOFALK GRANULOS;GRANULO DE LIBERACION PROLONGADA GASTRORRESISTENTE;SOBRE por 30 UNIDADES;MESALAZINA 3 G;MESALAZINA;BAJO RECETA
7795327062161.0;40133;LABORATORIO DOMINGUEZ S A;5-ASA 400;COMPRIMIDO DE LIBERACION RETARDADA;BLISTER por 1000 UNIDADES;MESALAZINA 400 MG;MESALAZINA;BAJO RECETA
7795327063663.0;40133;LABORATORIO DOMINGUEZ S A;5-ASA 500;COMPRIMIDO DE LIBERACION RETARDADA;BLISTER por 1000 UNIDADES;MESALAZINA 500 MG;MESALAZINA;BAJO RECETA
